cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
At line:1 char:1
+ cargo test --lib -- --nocapture 2>&1 > phase1_test_output.txt; Write- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Finished `t...get(s) in 0.17s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test api::mutation::tests::should_create_delete_range_mutation_given_start_and_end ... ok
test api::mutation::tests::should_create_insert_mutation_given_key_and_value ... ok
test api::mutation::tests::should_create_insert_mutation_with_ttl_when_provided ... ok
test api::mutation::tests::should_create_put_mutation_given_key_and_value ... ok
test api::mutation::tests::should_create_put_mutation_with_ttl_when_provided ... ok
test api::mutation::tests::should_deserialize_put_mutation ... ok
test api::write_batch::tests::should_add_delete_operation_given_delete_called ... ok
test api::mutation::tests::should_deserialize_delete_range_mutation ... ok
test api::mutation::tests::should_serialize_put_mutation ... ok
test api::write_batch::tests::should_add_put_with_ttl_operation_given_put_with_ttl_called ... ok
test api::mutation::tests::should_serialize_delete_range_mutation ... ok
test api::write_batch::tests::should_iterate_operations_in_order_given_multiple_writes ... ok
test api::write_batch::tests::should_be_empty_given_new_write_batch ... ok
test api::write_batch::tests::should_add_put_operation_given_put_called ... ok
test cloud::hybrid::tests::should_show_zero_cache_hit_ratio_with_no_reads ... ok
test cloud::hybrid::tests::should_create_hybrid_storage ... ok
test cloud::latency_sim::tests::should_add_transfer_time_based_on_size ... ok
test cloud::latency_sim::tests::should_add_write_penalty_for_writes ... ok
test cloud::latency_sim::tests::should_apply_jitter_within_expected_range ... ok
test cloud::latency_sim::tests::should_include_base_rtt_in_latency ... ok
test cloud::latency_sim::tests::should_reset_stats_correctly ... ok
test cloud::latency_sim::tests::should_return_zero_latency_when_mode_is_benchmark ... ok
test cloud::latency_sim::tests::should_track_total_simulated_latency ... ok
test cloud::latency_sim::tests::should_use_cross_region_preset_values ... ok
test cloud::latency_sim::tests::should_use_fast_simulation_preset_without_sleeping ... ok
test cloud::latency_sim::tests::should_use_same_region_preset_values ... ok
test cloud::hybrid::tests::should_fallback_to_cloud_on_cache_miss ... ok
test cloud::hybrid::tests::should_use_adapter_for_sync_writes ... ok
test cloud::hybrid::tests::should_use_adapter_for_cache_hits ... ok
test cloud::hybrid::tests::should_delete_file_from_hybrid_storage ... ok
test cloud::hybrid::tests::should_list_files_from_cloud ... ok
test cloud::hybrid::tests::should_use_adapter_for_async_writes ... ok
test cloud::hybrid::tests::should_queue_async_uploads ... ok
test cloud::mock::tests::should_create_backend_with_custom_root_directory ... ok
test cloud::mock::tests::should_convert_forward_slashes_to_platform_separators ... ok
test cloud::hybrid::tests::should_read_from_hybrid_storage_with_cache_hit ... ok
test cloud::mock::tests::should_create_backend_with_default_temp_directory ... ok
test cloud::mock::tests::should_create_root_directory_if_not_exists ... ok
test cloud::hybrid::tests::should_write_to_hybrid_storage ... ok
test cloud::mock::tests::should_clamp_range_end_to_file_length ... ok
test cloud::mock::tests::should_create_parent_directories_when_putting_blob ... ok
test cloud::hybrid::tests::should_track_cache_statistics ... ok
test cloud::mock::tests::should_delete_blob_successfully ... ok
test cloud::hybrid::tests::should_track_async_upload_metrics ... ok
test cloud::mock::tests::should_generate_etag_when_putting_blob ... ok
test cloud::hybrid::tests::should_track_cache_hit_miss_metrics_when_reading ... ok
test cloud::mock::tests::should_get_blob_range ... ok
test cloud::mock::tests::should_get_blob_range_from_start_to_end_of_file ... ok
test cloud::mock::tests::should_get_blob_successfully ... ok
test cloud::mock::tests::should_generate_unique_etags_for_different_puts ... ok
test cloud::mock::tests::should_handle_keys_without_slashes ... ok
test cloud::mock::tests::should_get_exact_blob_content ... ok
test cloud::mock::tests::should_handle_empty_blob ... ok
test cloud::hybrid::tests::should_evict_lru_when_cache_full ... ok
test cloud::hybrid::tests::should_track_upload_metrics ... ok
test cloud::mock::tests::should_handle_keys_with_special_characters ... ok
test cloud::hybrid::tests::should_track_eviction_metrics ... ok
test cloud::mock::tests::should_not_add_latency_when_not_configured ... ok
test cloud::mock::tests::should_put_blob_successfully ... ok
test cloud::mock::tests::should_list_blobs_with_prefix ... ok
test cloud::mock::tests::should_handle_nested_directory_listing ... ok
test cloud::mock::tests::should_not_modify_existing_blob_when_using_if_not_exists ... ok
test cloud::mock::tests::should_list_all_blobs_with_empty_prefix ... ok
test cloud::mock::tests::should_handle_concurrent_puts_to_different_keys ... ok
test cloud::mock::tests::should_put_blob_when_it_does_not_exist ... ok
test cloud::mock::tests::should_return_error_when_blob_does_not_exist ... ok
test cloud::mock::tests::should_return_correct_blob_size ... ok
test cloud::mock::tests::should_return_empty_list_when_no_blobs_match_prefix ... ok
test cloud::mock::tests::should_remove_etag_when_deleting_blob ... ok
test cloud::mock::tests::should_handle_concurrent_reads ... ok
test cloud::mock::tests::should_return_error_when_getting_range_from_nonexistent_blob ... ok
test cloud::mock::tests::should_return_blob_metadata_when_blob_exists ... ok
test cloud::mock::tests::should_remove_blob_from_filesystem ... ok
test common::codec::tests::lz4_codec::should_roundtrip_given_binary_input ... ok
test common::codec::tests::lz4_codec::should_roundtrip_given_empty_input ... ok
test common::codec::tests::lz4_codec::should_roundtrip_given_small_input ... ok
test common::codec::tests::noop_codec::should_roundtrip_given_binary_input ... ok
test common::codec::tests::noop_codec::should_roundtrip_given_empty_input ... ok
test common::codec::tests::noop_codec::should_roundtrip_given_small_input ... ok
test common::codec::tests::should_detect_corruption_for_lz4 ... ok
test cloud::mock::tests::should_return_error_when_blob_already_exists ... ok
test common::codec::tests::should_detect_corruption_for_zstd_level1 ... ok
test cloud::mock::tests::should_return_none_when_blob_does_not_exist ... ok
test cloud::mock::tests::should_set_latency_with_builder_pattern ... ok
test common::codec::tests::should_roundtrip_binary_given_noop_codec ... ok
test cloud::mock::tests::should_succeed_when_deleting_nonexistent_blob ... ok
test common::codec::tests::should_detect_corruption_for_zstd_level3 ... ok
test common::codec::tests::should_roundtrip_empty_given_noop_codec ... ok
test cloud::mock::tests::should_return_etag_from_put_if_not_exists ... ok
test common::codec::tests::should_roundtrip_long_given_noop_codec ... ok
test common::codec::tests::should_roundtrip_small_given_noop_codec ... ok
test common::codec::tests::should_tolerate_arbitrary_bytes_for_noop_codec ... ok
test cloud::mock::tests::should_return_last_modified_in_metadata ... ok
test cloud::mock::tests::should_return_etag_in_metadata ... ok
test common::codec::tests::zstd_codec_level1::should_roundtrip_given_empty_input ... ok
test common::codec::tests::zstd_codec_level1::should_roundtrip_given_binary_input ... ok
test common::codec::tests::should_detect_corruption_for_zstd_level5 ... ok
test common::codec::tests::zstd_codec_level1::should_roundtrip_given_small_input ... ok
test common::codec::tests::zstd_codec_level3::should_roundtrip_given_empty_input ... ok
test cloud::mock::tests::should_write_blob_to_filesystem_when_using_if_not_exists ... ok
test common::codec::tests::zstd_codec_level5::should_roundtrip_given_empty_input ... ok
test common::codec::tests::zstd_codec_level3::should_roundtrip_given_binary_input ... ok
test common::codec::tests::zstd_codec_level9::should_roundtrip_given_empty_input ... ok
test common::codec::tests::zstd_codec_level3::should_roundtrip_given_small_input ... ok
test common::error::tests::should_accept_string_in_cloud_error_helper ... ok
test common::error::tests::should_accept_string_in_corruption_helper ... ok
test cloud::mock::tests::should_return_sorted_blob_list ... ok
test common::error::tests::should_accept_string_in_internal_helper ... ok
test common::error::tests::should_accept_string_in_invalid_config_helper ... ok
test common::error::tests::should_convert_from_io_error_when_using_from ... ok
test common::error::tests::should_convert_lz4_error_to_compression_error ... ok
test common::codec::tests::zstd_codec_level5::should_roundtrip_given_binary_input ... ok
test common::error::tests::should_create_cloud_error_given_message_when_using_helper ... ok
test common::error::tests::should_create_corruption_error_given_message_when_using_helper ... ok
test common::error::tests::should_create_internal_error_given_message_when_using_helper ... ok
test common::codec::tests::zstd_codec_level5::should_roundtrip_given_small_input ... ok
test common::error::tests::should_create_invalid_config_error_given_message_when_using_helper ... ok
test common::error::tests::should_display_corruption_error_with_message ... ok
test common::error::tests::should_display_database_closed_error ... ok
test common::error::tests::should_display_internal_error_with_message ... ok
test common::error::tests::should_display_readonly_error ... ok
test common::internal_key::tests::should_be_antisymmetric ... ok
test common::internal_key::tests::should_be_consistent_with_equality_given_inverse_comparison ... ok
test common::internal_key::tests::should_be_reflexive_given_same_internal_key ... ok
test common::internal_key::tests::should_be_transitive ... ok
test common::internal_key::tests::should_compare_cf_ids_ascending ... ok
test common::internal_key::tests::should_compare_cf_ids_before_user_keys_given_multi_cf ... ok
test common::internal_key::tests::should_compare_entry_types_ascending ... ok
test common::internal_key::tests::should_compare_full_ordering ... ok
test common::internal_key::tests::should_compare_sequences_descending ... ok
test common::codec::tests::should_detect_corruption_for_zstd_level9 ... ok
test common::internal_key::tests::should_compare_tombstones_after_values_given_same_key_seq ... ok
test common::internal_key::tests::should_compare_user_keys_within_cf ... ok
test common::internal_key::tests::should_detect_endianness_mismatch_given_different_encoding_version ... ok
test common::internal_key::tests::should_encode_internal_key ... ok
test common::internal_key::tests::should_encode_internal_key_given_max_sequence_and_tombstone ... ok
test common::internal_key::tests::should_encode_internal_key_given_min_sequence_and_value_type ... ok
test common::internal_key::tests::should_extract_user_key_seq_tombstone ... ok
test common::internal_key::tests::should_handle_binary_user_keys ... ok
test common::internal_key::tests::should_handle_empty_input_given_decode_attempt ... ok
test common::internal_key::tests::should_handle_empty_user_key ... ok
test common::internal_key::tests::should_handle_exactly_9_byte_key ... ok
test cloud::mock::tests::should_overwrite_existing_blob ... ok
test common::internal_key::tests::should_handle_null_byte_in_user_key_given_encoding ... ok
test common::internal_key::tests::should_handle_sequence_max ... ok
test common::internal_key::tests::should_handle_sequence_zero ... ok
test common::internal_key::tests::should_handle_large_user_keys ... ok
test common::internal_key::tests::should_handle_unknown_type_bytes ... ok
test common::internal_key::tests::should_identify_tombstone_type ... ok
test common::internal_key::tests::should_identify_value_type_as_non_tombstone ... ok
test common::internal_key::tests::should_include_cf_id_in_encoding_given_multi_cf_support ... ok
test common::codec::tests::zstd_codec_level9::should_roundtrip_given_binary_input ... ok
test common::internal_key::tests::should_invert_sequence_for_descending_order ... ok
test common::internal_key::tests::should_maintain_sequence_value ... ok
test common::internal_key::tests::should_maintain_tombstone_flag ... ok
test common::codec::tests::zstd_codec_level9::should_roundtrip_given_small_input ... ok
test common::internal_key::tests::should_maintain_total_ordering ... ok
test common::internal_key::tests::should_maintain_user_key_length ... ok
test common::internal_key::tests::should_not_panic_on_malformed_input ... ok
test common::internal_key::tests::should_order_by_sequence_second ... ok
test common::internal_key::tests::should_order_by_type_third ... ok
test common::internal_key::tests::should_order_different_keys_alphabetically ... ok
test common::internal_key::tests::should_order_by_user_key_first ... ok
test common::internal_key::tests::should_order_higher_sequences_first_lexicographically ... ok
test common::internal_key::tests::should_order_tombstones_after_values_for_same_key_seq ... ok
test common::internal_key::tests::should_order_versions_for_compaction_correctly ... ok
test common::internal_key::tests::should_preserve_cf_id_when_decoding_internal_key ... ok
test common::internal_key::tests::should_preserve_big_endian_order_given_lexicographic_sorting ... ok
test common::internal_key::tests::should_produce_9_extra_bytes_for_suffix ... ok
test common::internal_key::tests::should_recover_user_key_given_truncated_suffix ... ok
test common::internal_key::tests::should_return_error_given_corrupted_suffix_bytes ... ok
test common::internal_key::tests::should_return_none_for_corrupted_data ... ok
test common::internal_key::tests::should_return_none_given_key_shorter_than_9_bytes ... ok
test common::internal_key::tests::should_return_none_given_key_shorter_than_suffix_length ... ok
test common::internal_key::tests::should_return_zero_given_same_key_seq_and_type ... ok
test common::internal_key::tests::should_reverse_sequence_inversion ... ok
test common::internal_key::tests::should_roundtrip_internal_key ... ok
test cloud::mock::tests::should_return_empty_bytes_when_range_start_exceeds_length ... ok
test common::internal_key::tests::should_roundtrip_internal_key_cf ... ok
test common::internal_key::tests::should_roundtrip_internal_key_cf_tombstone ... ok
test common::internal_key::tests::should_roundtrip_range_tombstone ... ok
test common::internal_key::tests::should_roundtrip_with_encode ... ok
test common::internal_key::tests::should_sort_descending_by_sequence_given_same_user_key ... ok
test common::internal_key::tests::should_treat_nonzero_types_as_tombstone_in_simplified_decode ... ok
test common::internal_key::tests::should_sort_user_keys_in_lexicographic_order ... ok
test common::internal_key::tests::should_use_tombstone_type_for_tombstones ... ok
test common::internal_key::tests::should_use_value_type_for_non_tombstones ... ok
test common::range_tombstone::tests::should_be_empty_when_created ... ok
test common::internal_key::tests::should_validate_key_type_byte_given_decode ... ok
test common::range_tombstone::tests::should_binary_search_cover_start_key_inclusively ... ok
test common::range_tombstone::tests::should_binary_search_find_coverage_in_first_range ... ok
test common::range_tombstone::tests::should_binary_search_find_coverage_in_second_range ... ok
test common::range_tombstone::tests::should_binary_search_find_coverage_in_third_range ... ok
test common::range_tombstone::tests::should_binary_search_return_none_for_gap_after_first_range ... ok
test common::range_tombstone::tests::should_binary_search_not_cover_end_key_exclusively ... ok
test common::range_tombstone::tests::should_binary_search_return_none_for_gap_after_second_range ... ok
test cloud::mock::tests::should_write_blob_to_filesystem ... ok
test common::range_tombstone::tests::should_binary_search_return_none_for_key_after_all_tombstones ... ok
test common::range_tombstone::tests::should_binary_search_return_none_for_key_before_all_tombstones ... ok
test common::range_tombstone::tests::should_coalesce_adjacent_range_tombstones ... ok
test common::range_tombstone::tests::should_coalesce_multiple_tombstones ... ok
test common::range_tombstone::tests::should_coalesce_overlapping_range_tombstones ... ok
test common::range_tombstone::tests::should_contain_key_in_range ... ok
test common::range_tombstone::tests::should_contain_key_within_range ... ok
test common::range_tombstone::tests::should_contain_start_key_in_single_byte_range ... ok
test common::range_tombstone::tests::should_contain_start_key_inclusively ... ok
test common::range_tombstone::tests::should_contain_tombstone_after_add ... ok
test common::range_tombstone::tests::should_cover_middle_key ... ok
test common::range_tombstone::tests::should_cover_start_key_inclusively ... ok
test common::range_tombstone::tests::should_detect_overlap_when_fully_contained ... ok
test common::range_tombstone::tests::should_detect_overlap_when_range_within ... ok
test common::range_tombstone::tests::should_detect_overlap_with_exact_match ... ok
test common::range_tombstone::tests::should_detect_overlap_with_partial_left_intersection ... ok
test common::range_tombstone::tests::should_detect_overlap_with_partial_right_intersection ... ok
test common::range_tombstone::tests::should_find_covering_tombstone_in_first_range ... ok
test common::range_tombstone::tests::should_find_covering_tombstone_in_second_range ... ok
test common::range_tombstone::tests::should_handle_multiple_overlapping_tombstones_with_binary_search ... ok
test common::range_tombstone::tests::should_have_zero_tombstones_when_created ... ok
test common::range_tombstone::tests::should_maintain_sorted_order_by_start_key_ascending ... ok
test common::range_tombstone::tests::should_not_coalesce_different_sequence_numbers ... ok
test common::range_tombstone::tests::should_not_coalesce_non_adjacent_tombstones ... ok
test common::range_tombstone::tests::should_not_contain_empty_key_when_empty_range ... ok
test common::range_tombstone::tests::should_not_contain_end_key_exclusively ... ok
test common::range_tombstone::tests::should_not_contain_end_key_in_single_byte_range ... ok
test common::range_tombstone::tests::should_not_contain_key_after_end ... ok
test common::range_tombstone::tests::should_not_contain_key_before_start ... ok
test common::range_tombstone::tests::should_not_contain_start_key_when_empty_range ... ok
test common::range_tombstone::tests::should_not_cover_end_key_exclusively ... ok
test common::range_tombstone::tests::should_not_cover_key_after_range ... ok
test common::range_tombstone::tests::should_not_cover_key_before_range ... ok
test common::range_tombstone::tests::should_not_detect_overlap_with_adjacent_range_after ... ok
test common::range_tombstone::tests::should_not_detect_overlap_with_adjacent_range_before ... ok
test common::range_tombstone::tests::should_not_detect_overlap_with_range_after ... ok
test common::range_tombstone::tests::should_not_detect_overlap_with_range_before ... ok
test common::range_tombstone::tests::should_not_find_covering_tombstone_after_all_ranges ... ok
test common::range_tombstone::tests::should_not_find_covering_tombstone_before_all_ranges ... ok
test common::range_tombstone::tests::should_not_cover_key_after_all_ranges_in_sorted_list ... ok
test common::range_tombstone::tests::should_not_overlap_when_query_after_range ... ok
test common::range_tombstone::tests::should_not_overlap_when_query_before_range ... ok
test common::range_tombstone::tests::should_not_cover_key_before_all_ranges_in_sorted_list ... ok
test common::range_tombstone::tests::should_overlap_when_query_fully_contained_in_range ... ok
test common::range_tombstone::tests::should_overlap_when_query_fully_contains_range ... ok
test common::range_tombstone::tests::should_overlap_when_query_starts_before_and_ends_in_range ... ok
test common::range_tombstone::tests::should_overlap_when_query_starts_in_range_and_ends_after ... ok
test common::range_tombstone::tests::should_return_all_overlapping_tombstones_for_range_query ... ok
test common::range_tombstone::tests::should_return_empty_list_given_no_overlapping_tombstones ... ok
test common::range_tombstone::tests::should_return_end_as_borrowed_range ... ok
test common::range_tombstone::tests::should_return_highest_sequence_given_multiple_covering_tombstones ... ok
test common::range_tombstone::tests::should_return_newer_sequence_when_multiple_tombstones_cover_key ... ok
test common::range_tombstone::tests::should_return_none_for_key_not_covered ... ok
test common::range_tombstone::tests::should_return_sequence_for_key_in_first_range ... ok
test common::range_tombstone::tests::should_return_sequence_for_key_in_second_range ... ok
test common::range_tombstone::tests::should_return_sequence_when_only_older_tombstone_covers_key ... ok
test common::range_tombstone::tests::should_return_start_as_borrowed_range ... ok
test common::range_tombstone::tests::should_sort_by_sequence_descending_given_same_start_key ... ok
test cloud::hybrid::tests::should_track_upload_latency_percentiles ... ok
test common::range_tombstone::tests::should_store_end_key ... ok
test common::range_tombstone::tests::should_store_sequence_number ... ok
test common::range_tombstone::tests::should_store_start_key ... ok
test common::rate_limiter::tests::should_allow_unlimited_requests_when_unlimited ... ok
test common::rate_limiter::tests::should_apply_new_rate_given_rate_change_when_set_rate_called ... ok
test common::test_hooks::tests::should_reset_all_counters ... ok
test common::rate_limiter::tests::should_handle_concurrent_requests_given_multiple_threads_when_requesting ... ok
test common::test_hooks::tests::should_create_hooks_with_normal_behavior ... ok
test common::test_hooks::tests::should_record_wal_appends ... ok
test common::internal_key::tests::should_fail_gracefully_given_key_longer_than_supported ... ok
test common::test_hooks::tests::should_skip_fsync_when_configured ... ok
test common::test_hooks::tests::should_track_compaction_lifecycle ... ok
test common::test_cleanup::tests::should_cleanup_directory_when_guard_dropped ... ok
test common::test_hooks::tests::should_trigger_compaction_gate ... ok
test common::timestamp::tests::should_generate_nanoseconds_timestamp ... ok
test common::timestamp::tests::should_maintain_relationship_between_time_units ... ok
test common::test_cleanup::tests::should_register_directory_for_batch_cleanup ... ok
test common::test_hooks::tests::should_trigger_flush_gate ... ok
test common::timestamp::tests::should_generate_seconds_timestamp ... ok
test common::tlv::tests::should_decode_varint32_given_various_values ... ok
test common::timestamp::tests::should_support_fast_variants_for_all_units ... ok
test common::tlv::tests::should_encode_varint32_given_large_value ... ok
test common::tlv::tests::should_encode_varint32_given_max_one_byte ... ok
test common::tlv::tests::should_encode_varint32_given_max_two_bytes ... ok
test common::tlv::tests::should_encode_varint32_given_min_two_bytes ... ok
test common::tlv::tests::should_encode_varint32_given_zero ... ok
test common::tlv::tests::should_extract_wire_type_from_tag ... ok
test common::tlv::tests::should_handle_optional_fields_given_missing_value ... ok
test common::tlv::tests::should_provide_zero_copy_access_to_bytes ... ok
test common::tlv::tests::should_read_all_fields_given_complete_record ... ok
test cloud::mock::tests::should_handle_large_blob ... ok
test common::tlv::tests::should_skip_fields_when_requested ... ok
test common::tlv::tests::should_write_bytes_given_tag_and_data ... ok
test common::tlv::tests::should_write_u64_given_tag_and_value ... ok

thread '<unnamed>' (40404) panicked at src\common\worker.rs:50:21:
boom
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test common::tlv::tests::should_write_u32_given_tag_and_value ... ok
test common::tlv::tests::should_write_u8_given_tag_and_value ... ok
test config::autotune::tests::should_create_autotuner_with_baseline_values ... ok
test config::autotune::tests::should_decrease_wal_interval_given_high_latency ... ok
test config::autotune::tests::should_enforce_bounds_on_adjusted_values ... ok
test cloud::mock::tests::should_add_latency_to_operations_when_configured ... ok
test config::autotune::tests::should_increase_bloom_bits_given_high_false_positive_rate ... ok
test common::worker::tests::should_invoke_panic_hook_given_worker_panic_when_spawn_guarded_used ... ok
test config::autotune::tests::should_increase_compaction_threads_given_high_l0_count ... ok
test config::autotune::tests::should_restore_baseline_values_given_reset ... ok
test config::cloud::tests::should_apply_bandwidth_cap_for_cost_goal ... ok
test config::cloud::tests::should_configure_cache_mode_params ... ok
test config::cloud::tests::should_configure_replicated_mode_params ... ok
test config::cloud::tests::should_configure_tiered_mode_params ... ok
test config::cloud::tests::should_reject_empty_bucket ... ok
test config::cloud_builder::tests::should_create_balanced_durability_config ... ok
test config::cloud_builder::tests::should_build_storage_mode_successfully ... ok
test config::cloud_builder::tests::should_create_replicated_durability_config ... ok
test config::cloud_builder::tests::should_create_strict_durability_config ... ok
test config::derivation::tests::should_allocate_memory_across_components ... ok
test config::derivation::tests::should_configure_steady_durability ... ok
test config::derivation::tests::should_configure_strict_durability ... ok
test config::derivation::tests::should_derive_cost_goal_parameters ... ok
test config::cloud_builder::tests::should_customize_cache_size ... ok
test config::derivation::tests::should_derive_latency_goal_parameters ... ok
test config::derivation::tests::should_derive_throughput_goal_parameters ... ok
test config::profile::tests::should_configure_range_scan_profile ... ok
test config::cloud_builder::tests::should_disable_local_cache ... ok
test config::cloud_builder::tests::should_customize_sync_interval ... ok
test config::profile::tests::should_configure_read_mostly_profile ... ok
test config::cloud_builder::tests::should_set_custom_path ... ok
test config::profile::tests::should_configure_write_heavy_profile ... ok
test config::cloud_builder::tests::should_use_small_batches_for_strict_mode ... ok
test config::validation::tests::should_accept_valid_configuration ... ok
test config::cloud_builder::tests::should_use_larger_batches_for_replicated_durability ... ok
test config::validation::tests::should_reject_autotune_bounds_outside_range ... ok
test config::validation::tests::should_validate_autotune_bounds ... ok
test config::validation::tests::should_reject_insufficient_memory_budget ... ok
test config::validation::tests::should_validate_wal_interval_bounds ... ok
test core::backup::tests::should_clone_backup_options ... ok
test core::backup::tests::should_clone_restore_options ... ok
test core::backup::tests::should_compare_full_backup_types_for_equality ... ok
test core::backup::tests::should_create_default_backup_options_with_full_type ... ok
test core::backup::tests::should_compare_incremental_backup_types_with_same_id_for_equality ... ok
test core::backup::tests::should_create_default_restore_options_with_verification ... ok
test core::backup::tests::should_deserialize_backup_info ... ok
test core::backup::tests::should_deserialize_full_backup_type ... ok
test core::backup::tests::should_deserialize_incremental_backup_type ... ok
test core::backup::tests::should_deserialize_sst_file_info ... ok
test core::backup::tests::should_detect_different_backup_types ... ok
test core::backup::tests::should_detect_incremental_backup_types_with_different_ids_are_not_equal ... ok
test core::backup::tests::should_return_errors_given_invalid_result_when_getting_errors ... ok
test core::backup::tests::should_return_false_given_invalid_result_when_checking_is_valid ... ok
test core::backup::tests::should_return_none_given_valid_result_when_getting_errors ... ok
test core::backup::tests::should_return_true_given_valid_result_when_checking_is_valid ... ok
test core::backup::tests::should_serialize_backup_info ... ok
test core::backup::tests::should_serialize_full_backup_type ... ok
test core::backup::tests::should_serialize_incremental_backup_type ... ok
test core::backup::tests::should_serialize_sst_file_info ... ok
test core::backup::tests::should_skip_serializing_none_key_range_in_sst_file_info ... ok
test core::backup::types::tests::should_create_default_backup_options ... ok
test core::backup::types::tests::should_create_default_restore_options ... ok
test core::backup::types::tests::should_return_false_when_verify_result_has_errors ... ok
test core::backup::types::tests::should_return_true_when_verify_result_is_valid ... ok
test core::compaction::executor::tests::should_convert_to_tombstones_given_tombstone_filter ... ok
test common::test_hooks::tests::should_wait_for_manifest_update ... ok
test core::compaction::executor::tests::should_deduplicate_keeping_only_newest_version_when_no_snapshots ... ok
test core::compaction::executor::tests::should_discard_old_value_not_visible_to_snapshot_when_deduplicating ... ok
test core::compaction::executor::tests::should_handle_multiple_keys_with_different_sequences ... ok
test core::compaction::executor::tests::should_handle_snapshot_seq_equals_tombstone_seq_edge_case ... ok
test core::compaction::executor::tests::should_keep_all_entries_given_keep_filter ... ok
test core::compaction::executor::tests::should_keep_all_versions_given_no_tombstones_when_filtering ... ok
test core::compaction::executor::tests::should_keep_tombstone_visible_to_snapshot ... ok
test core::compaction::executor::tests::should_preserve_old_value_visible_to_snapshot_when_deduplicating ... ok
test core::compaction::executor::tests::should_preserve_versions_visible_to_snapshots ... ok
test core::compaction::executor::tests::should_remove_all_entries_given_remove_filter ... ok
test core::compaction::executor::tests::should_remove_multiple_old_tombstones_for_same_key ... ok
test core::compaction::executor::tests::should_remove_old_tombstone_given_newer_value_exists ... ok
test core::compaction::executor::tests::should_remove_tombstone_not_visible_to_snapshot ... ok
test core::compaction::executor::tests::should_count_tombstones_correctly_in_metadata ... ok
test core::compaction::executor::tests::should_sort_by_seq_descending_given_same_key_when_sorting ... ok
test core::compaction::executor::tests::should_sort_by_user_key_ascending_when_sorting ... ok
test core::compaction::executor::tests::should_return_none_given_empty_versions_when_writing_sst ... ok
test core::compaction::executor::tests::should_sort_values_before_tombstones_given_same_key_and_seq ... ok
test core::compaction::executor::tests::should_sort_versions_with_newest_first ... ok
test core::compaction::filter::tests::should_keep_all_versions_given_noop_filter ... ok
test core::compaction::filter::tests::should_remove_entries_with_prefix_given_prefix_drop_filter ... ok
test core::compaction::filter::tests::should_remove_expired_entries_given_ttl_filter_and_key_timestamp ... ok
test core::compaction::executor::tests::should_write_single_version_correctly ... ok
test core::compaction::filter::tests::should_use_expiration_metadata_when_no_key_timestamp_extractor ... ok
test core::compaction::strategy::tests::should_compute_level_target_size_with_multiplier ... ok
test core::compaction::strategy::tests::should_handle_empty_file_list_gracefully ... ok
